FLEET,GEAR_CODE,SCHOOL_TYPE_CODE,FISHERY,A1,A2,A3,A4
AUS,BB,UNCL,OT,,,,A4
AUS,ELL,UNCL,LL,,A2,,A4
AUS,FLL,UNCL,LL,,A2,,A4
AUS,GILL,UNCL,OT,,A4,,A4
AUS,HAND,UNCL,OT,,A4,,A4
AUS,LL,UNCL,LL,,,,A4
AUS,PS,FS,PS,,,,A4
AUS,RR,UNCL,OT,,A4,,A4
AUS,TROL,UNCL,OT,,,,A4
BGD,HAND,UNCL,OT,,A2,,
BGD,LIFT,UNCL,OT,,A2,,
BHR,GILL,UNCL,OT,A1,,,
BLZ,FLL,UNCL,LL,A1,A2,A3,A4
BLZ,LL,UNCL,LL,A1,A2,A3,A4
BLZ,PS,FS,PS,A1,,,
BLZ,PS,LS,PS,A1,,,
CHN,FLL,UNCL,LL,A1,A2,A3,A4
CHN,LL,UNCL,LL,A1,A2,A3,A4
CHN,LLOB,UNCL,LL,A1,A2,A3,
COM,GILL,UNCL,OT,A1,,,
COM,HAND,UNCL,OT,A1,,,
COM,LLCO,UNCL,LL,A1,,,
COM,TROL,UNCL,OT,A1,,,
DJI,GILL,UNCL,OT,A1,,,
EUESP,ELL,UNCL,LL,A1,A2,A3,A4
EUESP,LLEX,UNCL,LL,A1,A2,,A4
EUESP,PS,FS,PS,A1,A2,,
EUESP,PS,LS,PS,A1,A2,A3,
EUFRA,ELLOB,UNCL,LL,A1,,,
EUFRA,PS,FS,PS,A1,A2,,
EUFRA,PS,LS,PS,A1,A2,,
EUITA,PS,FS,PS,A1,,,
EUITA,PS,LS,PS,A1,,,
EUMYT,ELL,UNCL,LL,A1,,A3,
EUMYT,HAND,UNCL,OT,A1,,,
EUMYT,LLCO,UNCL,LL,A1,,,
EUMYT,PS,FS,PS,A1,,,
EUMYT,PS,LS,PS,A1,A2,,
EUMYT,TROL,UNCL,OT,A1,,,
EUPRT,ELL,UNCL,LL,A1,A2,A3,A4
EUPRT,LLOB,UNCL,LL,A1,A2,A3,A4
EUREU,ELL,UNCL,LL,A1,,A3,
EUREU,ELLOB,UNCL,LL,A1,,A3,
EUREU,HAND,UNCL,OT,A1,,,
EUREU,LLCO,UNCL,LL,A1,,,
EUREU,TROL,UNCL,OT,A1,,,
GBR,ELL,UNCL,LL,A1,A2,A3,A4
GBR,LLOB,UNCL,LL,,,A3,
GIN,ELL,UNCL,LL,A1,A2,A3,A4
IDN,DSEI,UNCL,OT,,A2,,
IDN,FLL,UNCL,LL,,A2,,A4
IDN,GILL,UNCL,OT,,A2,,
IDN,HAND,UNCL,OT,,A2,,
IDN,HLOF,UNCL,OT,,A2,,
IDN,LIFT,UNCL,OT,,A2,,
IDN,LL,UNCL,LL,,A2,,A4
IDN,LLCO,UNCL,LL,,A2,,A4
IDN,PS,LS,PS,,A2,,
IDN,PSS,UNCL,OT,,A2,,
IDN,TROL,UNCL,OT,,A2,,
IND,FLL,UNCL,LL,A1,A2,A3,A4
IND,LL,UNCL,LL,A1,A2,A3,A4
IRN,GILL,UNCL,OT,A1,,,
IRN,PS,FS,PS,A1,,,
IRN,PS,LS,PS,A1,,,
IRN,PS,UNCL,PS,A1,,,
JOR,GILL,UNCL,OT,A1,,,
JOR,HAND,UNCL,OT,A1,,,
JOR,LLCO,UNCL,LL,A1,,,
JOR,PSS,UNCL,OT,A1,,,
JOR,SPOR,UNCL,OT,A1,,,
JOR,TROL,UNCL,OT,A1,,,
JPN,LL,UNCL,LL,A1,A2,A3,A4
JPN,LLOB,UNCL,LL,A1,A2,A3,A4
JPN,PS,LS,PS,,A2,,
JPN,PS,UNCL,PS,,A2,,
JPN,PSOB,UNCL,PS,A1,A2,,
KEN,ELL,UNCL,LL,A1,A2,A3,A4
KOR,LL,UNCL,LL,A1,A2,A3,A4
KOR,LLOB,UNCL,LL,A1,,A3,A4
KOR,PS,FS,PS,A1,,,
KOR,PS,LS,PS,A1,A2,,
KOR,PS,UNCL,PS,A1,A2,,
KOR,PSOB,UNCL,PS,A1,,,
LKA,FLL,UNCL,LL,A1,A2,,
LKA,GIOF,UNCL,OT,A1,A2,,
LKA,HAND,UNCL,OT,,A2,,
LKA,LLCO,UNCL,LL,,A2,,
LKA,RIN,UNCL,OT,,A2,,
LKA,RNOF,UNCL,OT,A1,A2,,
LKA,UNCL,UNCL,OT,,A2,,
MDG,ELL,UNCL,LL,A1,,,
MDG,LL,UNCL,LL,A1,A2,A3,A4
MDV,BB,UNCL,OT,A1,,,
MDV,BBOF,FS,OT,A1,,,
MDV,BBOF,LA,OT,A1,,,
MDV,BBOF,UNCL,OT,A1,,,
MDV,FLL,UNCL,LL,A1,A2,A3,A4
MDV,LL,UNCL,LL,A1,A2,,
MDV,LLCO,UNCL,LL,A1,A2,,
MDV,UNCL,UNCL,OT,A1,,,
MOZ,BS,UNCL,OT,A1,,A3,
MOZ,ELL,UNCL,LL,A1,A2,A3,A4
MOZ,FLL,UNCL,LL,A1,,A3,
MOZ,GILL,UNCL,OT,A1,,A3,
MOZ,HAND,UNCL,OT,A1,,A3,
MOZ,PSS,UNCL,OT,A1,,,
MOZ,SPOR,UNCL,OT,,,A3,
MOZ,TROL,UNCL,OT,A1,,A3,
MUS,ELL,UNCL,LL,A1,A2,A3,A4
MUS,FLL,UNCL,LL,A1,,A3,
MUS,HATR,UNCL,OT,A1,,,
MUS,HAND,UNCL,OT,A1,,,
MUS,LL,UNCL,LL,A1,A2,A3,A4
MUS,LLCO,UNCL,LL,A1,,,
MUS,PS,FS,PS,A1,A2,,
MUS,PS,LS,PS,A1,A2,,
MUS,PSOB,UNCL,PS,A1,A2,,
MUS,SPOR,UNCL,OT,A1,,,
MUS,TROL,UNCL,OT,A1,,,
MYS,FLL,UNCL,LL,A1,A2,A3,A4
NEICE,FLL,UNCL,LL,A1,A2,A3,A4
NEIDN,FLL,UNCL,LL,,A2,,A4
NEIFR,ELL,UNCL,LL,A1,A2,A3,A4
NEIFR,LL,UNCL,LL,A1,A2,A3,A4
NEIPS,PS,FS,PS,A1,A2,,
NEIPS,PS,LS,PS,A1,A2,,
NEISU,PS,FS,PS,A1,A2,,
NEISU,PS,LS,PS,A1,A2,,
OMN,LL,UNCL,LL,A1,A2,A3,A4
PHL,LL,UNCL,LL,A1,A2,A3,A4
QAT,GILL,UNCL,OT,A1,,,
SEN,ELL,UNCL,LL,,A2,A3,A4
SUN,GILL,UNCL,OT,A1,,,
SUN,LL,UNCL,LL,A1,A2,A3,A4
SUN,PS,LS,PS,A1,,,
SYC,ELL,UNCL,LL,A1,,,
SYC,FLL,UNCL,LL,A1,,,
SYC,LL,UNCL,LL,A1,A2,A3,A4
SYC,LLCO,UNCL,LL,A1,,,
SYC,PS,FS,PS,A1,A2,A3,
SYC,PS,LS,PS,A1,A2,A3,
THA,FLL,UNCL,LL,,A2,,A4
THA,LL,UNCL,LL,A1,A2,A3,A4
THA,PS,FS,PS,A1,,,
THA,PS,LS,PS,A1,,,
TMP,GILL,UNCL,OT,,A2,,
TWN,FLL,UNCL,LL,A1,A2,A3,A4
TWN,GILL,UNCL,DN,A3,A4,A3,A4
TWN,LL,UNCL,LL,A1,A2,A3,A4
TWN,LLOB,UNCL,LL,A1,A2,A3,A4
TZA,FLL,UNCL,LL,A1,A2,A3,A4
TZA,LL,UNCL,LL,A1,A2,A3,A4
VUT,FLL,UNCL,LL,,A2,,A4
YEM,GILL,UNCL,OT,A1,,,
YEM,HAND,UNCL,OT,A1,,,
YEM,TROL,UNCL,OT,A1,,,
ZAF,BB,UNCL,OT,,,A3,
ZAF,ELL,UNCL,LL,A1,,A3,A4
ZAF,LL,UNCL,LL,A1,,A3,
ZAF,SLL,UNCL,LL,,,A3,
ZAF,SPOR,UNCL,OT,,,A3,
