FLEET,GEAR_CODE,SCHOOL_TYPE_CODE,FISHERY,A1,A2
AUS,BB,UNCL,Other,A1,A2
AUS,ELL,UNCL,LL,A1,A2
AUS,GILL,UNCL,GL,A1,A2
AUS,HAND,UNCL,LI,A1,A2
AUS,PS,FS,Other,A1,A2
AUS,PSS,UNCL,Other,A1,A2
AUS,SPOR,UNCL,LI,A1,A2
AUS,TRAP,UNCL,Other,A1,A2
AUS,TRAW,UNCL,Other,A1,A2
AUS,TROL,UNCL,LI,A1,A2
BGD,HAND,UNCL,LI,A1,A2
BGD,GILL,UNCL,GL,A1,A2
BGD,LIFT,UNCL,Other,A1,A2
BGD,LLCO,UNCL,LI,A1,A2
BGD,TRAW,UNCL,Other,A1,A2
BHR,GILL,UNCL,GL,A1,A2
BLZ,FLL,UNCL,LL,A1,A2
BLZ,LL,UNCL,LL,A1,A2
BLZ,PS,FS,Other,A1,A2
BLZ,PS,LS,Other,A1,A2
CHN,FLL,UNCL,LL,A1,A2
CHN,LL,UNCL,LL,A1,A2
CHN,LLOB,UNCL,LL,A1,A2
COM,GILL,UNCL,GL,A1,A2
COM,HAND,UNCL,LI,A1,A2
COM,LLCO,UNCL,LI,A1,A2
COM,TROL,UNCL,LI,A1,A2
DJI,GILL,UNCL,GL,A1,A2
ESP,BB,UNCL,Other,A1,A2
ESP,ELL,UNCL,LL,A1,A2
ESP,LLEX,UNCL,LL,A1,A2
ESP,PS,FS,PSFS,A1,A2
ESP,PS,LS,PSLS,A1,A2
EUESP,BB,UNCL,Other,A1,A2
EUESP,ELL,UNCL,LL,A1,A2
EUESP,LLEX,UNCL,LL,A1,A2
EUESP,PS,FS,PSFS,A1,A2
EUESP,PS,LS,PSLS,A1,A2
EUFRA,HAND,UNCL,LI,A1,A2
EUFRA,PS,FS,PSFS,A1,A2
EUFRA,PS,LS,PSLS,A1,A2
EUFRA,TROL,UNCL,LI,A1,A2
EUGBR,ELL,UNCL,LL,A1,A2
EUITA,PS,FS,PSFS,A1,A2
EUITA,PS,LS,PSLS,A1,A2
EUMYT,HAND,UNCL,LI,A1,A2
EUMYT,PS,FS,PSFS,A1,A2
EUMYT,PS,LS,PSLS,A1,A2
EUMYT,TROL,UNCL,LI,A1,A2
EUPRT,ELL,UNCL,LL,A1,A2
EUPRT,LLOB,UNCL,LL,A1,A2
EUREU,ELL,UNCL,LL,A1,A2
EUREU,ELLOB,UNCL,LL,A1,A2
EUREU,HAND,UNCL,LI,A1,A2
EUREU,LLCO,UNCL,LI,A1,A2
EUREU,TROL,UNCL,LI,A1,A2
FRA,PS,FS,PSFS,A1,A2
FRA,PS,LS,PSLS,A1,A2
FRA-REU,ELL,UNCL,LL,A1,A2
FRA-REU,TROL,UNCL,LI,A1,A2
FRAT,HAND,UNCL,LI,A1,A2
FRAT,PS,FS,PSFS,A1,A2
FRAT,PS,LS,PSLS,A1,A2
FRAT,TROL,UNCL,LI,A1,A2
GBR,ELL,UNCL,LL,A1,A2
GBR,HAND,UNCL,LI,A1,A2
GBRT,HAND,UNCL,LI,A1,A2
GIN,ELL,UNCL,LL,A1,A2
IDN,BB,UNCL,Other,A1,A2
IDN,BS,UNCL,Other,A1,A2
IDN,DSEI,UNCL,Other,A1,A2
IDN,FLL,UNCL,LL,A1,A2
IDN,GILL,UNCL,GL,A1,A2
IDN,HAND,UNCL,LI,A1,A2
IDN,HLOF,UNCL,LI,A1,A2
IDN,LIFT,UNCL,Other,A1,A2
IDN,LL,UNCL,LL,A1,A2
IDN,LLCO,UNCL,LI,A1,A2
IDN,LLF,UNCL,Other,A1,A2
IDN,PS,LS,Other,A1,A2
IDN,PS,UNCL,Other,A1,A2
IDN,PSS,UNCL,Other,A1,A2
IDN,TROL,UNCL,LI,A1,A2
IND,BB,UNCL,Other,A1,A2
IND,BS,UNCL,Other,A1,A2
IND,FLL,UNCL,LL,A1,A2
IND,GILL,UNCL,GL,A1,A2
IND,GIOF,UNCL,GL,A1,A2
IND,HAND,UNCL,LI,A1,A2
IND,LIFT,UNCL,Other,A1,A2
IND,LL,UNCL,LL,A1,A2
IND,LLCO,UNCL,LI,A1,A2
IND,LLEX,UNCL,LL,A1,A2
IND,PSS,UNCL,Other,A1,A2
IND,RIN,UNCL,Other,A1,A2
IND,TRAW,UNCL,Other,A1,A2
IND,TROL,UNCL,LI,A1,A2
IRN,GILL,UNCL,GL,A1,A2
IRN,GIOF,UNCL,GL,A1,A2
IRN,HAND,UNCL,LI,A1,A2
IRN,PS,FS,Other,A1,A2
IRN,PS,LS,Other,A1,A2
IRN,PS,UNCL,Other,A1,A2
JOR,BB,UNCL,Other,A1,A2
JOR,GILL,UNCL,GL,A1,A2
JOR,HAND,UNCL,LI,A1,A2
JOR,LLCO,UNCL,LI,A1,A2
JOR,OTHER,UNCL,Other,A1,A2
JOR,PSS,UNCL,Other,A1,A2
JOR,SPOR,UNCL,LI,A1,A2
JOR,TROL,UNCL,LI,A1,A2
JPN,GILL,UNCL,GL,A1,A2
JPN,LL,UNCL,LL,A1,A2
JPN,LLOB,UNCL,LL,A1,A2
JPN,PS,FS,Other,A1,A2
JPN,PS,LS,Other,A1,A2
JPN,PS,UNCL,Other,A1,A2
JPN,PSOB,UNCL,Other,A1,A2
KEN,ELL,UNCL,LL,A1,A2
KEN,GILL,UNCL,GL,A1,A2
KEN,HAND,UNCL,LI,A1,A2
KEN,SPOR,UNCL,LI,A1,A2
KEN,TROL,UNCL,LI,A1,A2
KOR,BB,UNCL,Other,A1,A2
KOR,LL,UNCL,LL,A1,A2
KOR,LLOB,UNCL,LL,A1,A2
KOR,PS,FS,PSFS,A1,A2
KOR,PS,LS,PSLS,A1,A2
KOR,PS,UNCL,PSLS,A1,A2
KOR,PSOB,UNCL,PSLS,A1,A2
LKA,BB,UNCL,Other,A1,A2
LKA,BS,UNCL,Other,A1,A2
LKA,FLL,UNCL,LL,A1,A2
LKA,G/L,UNCL,GL,A1,A2
LKA,GILL,UNCL,GL,A1,A2
LKA,GIOF,UNCL,GL,A1,A2
LKA,GL,UNCL,GL,A1,A2
LKA,HAND,UNCL,LI,A1,A2
LKA,HLOF,UNCL,LI,A1,A2
LKA,HARP,UNCL,Other,A1,A2
LKA,HATR,UNCL,LI,A1,A2
LKA,LG,UNCL,LL,A1,A2
LKA,LL,UNCL,LL,A1,A2
LKA,LLCO,UNCL,LI,A1,A2
LKA,PS,LS,Other,A1,A2
LKA,RIN,UNCL,Other,A1,A2
LKA,RNOF,UNCL,Other,A1,A2
LKA,TROL,UNCL,LI,A1,A2
LKA,TROLM,UNCL,LI,A1,A2
LKA,UNCL,UNCL,Other,A1,A2
MDG,BB,UNCL,Other,A1,A2
MDG,ELL,UNCL,LL,A1,A2
MDG,LL,UNCL,LL,A1,A2
MDG,TROL,UNCL,LI,A1,A2
MDV,BB,FD,BB,A1,A2
MDV,BB,FS,BB,A1,A2
MDV,BB,LA,BB,A1,A2
MDV,BB,LS,BB,A1,A2
MDV,BB,UNCL,BB,A1,A2
MDV,BBM,UNCL,BB,A1,A2
MDV,BBN,UNCL,BB,A1,A2
MDV,BBOF,UNCL,BB,A1,A2
MDV,BBOF,FS,BB,A1,A2
MDV,BBOF,LA,BB,A1,A2
MDV,BBOF,FD,BB,A1,A2
MDV,FLL,UNCL,LL,A1,A2
MDV,FN,UNCL,Other,A1,A2
MDV,HAND,FS,LI,A1,A2
MDV,HAND,UNCL,LI,A1,A2
MDV,HLOF,UNCL,LI,A1,A2
MDV,LL,UNCL,LL,A1,A2
MDV,LLCO,UNCL,LI,A1,A2
MDV,TROL,LA,LI,A1,A2
MDV,TROL,UNCL,LI,A1,A2
MDV,TROLM,UNCL,LI,A1,A2
MDV,TROLN,UNCL,LI,A1,A2
MDV,UNCL,UNCL,Other,A1,A2
MOZ,BS,UNCL,Other,A1,A2
MOZ,ELL,UNCL,LL,A1,A2
MOZ,FLL,UNCL,LL,A1,A2
MOZ,GILL,UNCL,GL,A1,A2
MOZ,HAND,UNCL,LI,A1,A2
MOZ  ,PSS,UNCL,Other,A1,A2
MOZ,SPOR,UNCL,LI,A1,A2
MOZ,TROL,UNCL,LI,A1,A2
MUS,ELL,UNCL,LL,A1,A2
MUS,FLL,UNCL,LL,A1,A2
MUS,HAND,UNCL,LI,A1,A2
MUS,LL,UNCL,LL,A1,A2
MUS,PS,FS,Other,A1,A2
MUS,PS,LS,Other,A1,A2
MUS,PS,UNCL,Other,A1,A2
MUS,PSOB,LS,Other,A1,A2
MUS,PSOB,UNCL,Other,A1,A2
MUS,SPOR,UNCL,LI,A1,A2
MUS,TROL,UNCL,LI,A1,A2
MYS,FLL,UNCL,LL,A1,A2
MYS,GILL,UNCL,GL,A1,A2
MYS,PS,FS,Other,A1,A2
MYS,PS,LS,Other,A1,A2
MYS,PSS,UNCL,Other,A1,A2
MYS,TRAW,UNCL,Other,A1,A2
MYS,TROL,UNCL,LI,A1,A2
NEICE,FLL,UNCL,LL,A1,A2
NEI-DFRZ,ELL,UNCL,LL,A1,A2
NEI-DFRZ,LL,UNCL,LL,A1,A2
NEIFR,ELL,UNCL,LL,A1,A2
NEIFR,LL,UNCL,LL,A1,A2
NEI-ICE,FLL,UNCL,LL,A1,A2
NEI-OTH,PS,FS,Other,A1,A2
NEI-OTH,PS,LS,Other,A1,A2
NEIPS,PS,FS,PSFS,A1,A2
NEIPS,PS,LS,PSLS,A1,A2
NEISU,PS,FS,Other,A1,A2
NEISU,PS,LS,Other,A1,A2
NEI-SUN,PS,FS,Other,A1,A2
NEI-SUN,PS,LS,Other,A1,A2
OMN,BS,UNCL,Other,A1,A2
OMN,FN,UNCL,Other,A1,A2
OMN,GILL,UNCL,GL,A1,A2
OMN,GIOF,UNCL,GL,A1,A2
OMN,HAND,UNCL,LI,A1,A2
OMN,TRAP,UNCL,Other,A1,A2
OMN,TROL,UNCL,LI,A1,A2
PAK,GILL,UNCL,GL,A1,A2
PHL,LL,UNCL,LL,A1,A2
PHL,PS,LS,Other,A1,A2
PRT,ELL,UNCL,LL,A1,A2
QAT,GILL,UNCL,GL,A1,A2
SEN,ELL,UNCL,LL,A1,A2
SUN,GILL,UNCL,GL,A1,A2
SUN,LL,UNCL,LL,A1,A2
SUN,PS,FS,Other,A1,A2
SUN,PS,LS,Other,A1,A2
SUN,PSS,UNCL,Other,A1,A2
SYC,BB,UNCL,BB,A1,A2
SYC,GILL,UNCL,GL,A1,A2
SYC,HAND,UNCL,LI,A1,A2
SYC,LL,UNCL,LL,A1,A2
SYC,PS,FS,PSFS,A1,A2
SYC,PS,LS,PSLS,A1,A2
SYC,PS,UNCL,PSLS,A1,A2
SYC,TROL,UNCL,LI,A1,A2
THA,FLL,UNCL,LL,A1,A2
THA,LL,UNCL,LL,A1,A2
THA,PS,FS,Other,A1,A2
THA,PS,LS,Other,A1,A2
THA,PSS,UNCL,Other,A1,A2
TMP,GILL,UNCL,GL,A1,A2
TWN,FLL,UNCL,LL,A1,A2
TWN,GILL,UNCL,GL,A1,A2
TWN,LL,UNCL,LL,A1,A2
TWN,LLOB,UNCL,LL,A1,A2
TZA,BB,UNCL,Other,A1,A2
TZA,ELL,UNCL,LL,A1,A2
TZA,FLL,UNCL,LL,A1,A2
TZA,GILL,UNCL,GL,A1,A2
TZA,HAND,UNCL,LI,A1,A2
TZA  ,LL,UNCL,LL,A1,A2
TZA,OTHER,UNCL,Other,A1,A2
TZA,PS,FS,PSFS,A1,A2
TZA,PS,LS,PSLS,A1,A2
TZA,PSS,UNCL,Other,A1,A2
TZA,TROL,UNCL,LI,A1,A2
YEM,GILL,UNCL,GL,A1,A2
YEM,HAND,UNCL,LI,A1,A2
YEM,TROL,UNCL,LI,A1,A2
ZAF,ELL,UNCL,LL,A1,A2
ZAF,GILL,UNCL,GL,A1,A2
ZAF,LL,UNCL,LL,A1,A2
ZAF,SPOR,UNCL,LI,A1,A2
ZAF,TROL,UNCL,LI,A1,A2
